Dataset,Augmentation kind,Test unit,Trial,Prediction unit,Tolerance,Threshold,Relevant,Selected,True positives,False positives,False negatives,Precision (%),Recall (%),F1 Score (%)
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999749, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999718, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999684, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999645, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999602, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999553, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999499, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999438, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999369, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999292, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999206, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999109, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999999000, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999998878, 9113,  1772, 1749,    23, 7364, 98.702032, 19.192363, 32.135967
BirdVox-70k,all,unit07,0,unit03, 500,0.9999998741, 9113,  1990, 1958,    32, 7155, 98.391960, 21.485790, 35.269747
BirdVox-70k,all,unit07,0,unit03, 500,0.9999998587, 9113,  1990, 1958,    32, 7155, 98.391960, 21.485790, 35.269747
BirdVox-70k,all,unit07,0,unit03, 500,0.9999998415, 9113,  1990, 1958,    32, 7155, 98.391960, 21.485790, 35.269747
BirdVox-70k,all,unit07,0,unit03, 500,0.9999998222, 9113,  1990, 1958,    32, 7155, 98.391960, 21.485790, 35.269747
BirdVox-70k,all,unit07,0,unit03, 500,0.9999998005, 9113,  1990, 1958,    32, 7155, 98.391960, 21.485790, 35.269747
BirdVox-70k,all,unit07,0,unit03, 500,0.9999997761, 9113,  1990, 1958,    32, 7155, 98.391960, 21.485790, 35.269747
BirdVox-70k,all,unit07,0,unit03, 500,0.9999997488, 9113,  2100, 2065,    35, 7048, 98.333333, 22.659936, 36.832248
BirdVox-70k,all,unit07,0,unit03, 500,0.9999997182, 9113,  2100, 2065,    35, 7048, 98.333333, 22.659936, 36.832248
BirdVox-70k,all,unit07,0,unit03, 500,0.9999996838, 9113,  2100, 2065,    35, 7048, 98.333333, 22.659936, 36.832248
BirdVox-70k,all,unit07,0,unit03, 500,0.9999996452, 9113,  2100, 2065,    35, 7048, 98.333333, 22.659936, 36.832248
BirdVox-70k,all,unit07,0,unit03, 500,0.9999996019, 9113,  2180, 2141,    39, 6972, 98.211009, 23.493910, 37.917294
BirdVox-70k,all,unit07,0,unit03, 500,0.9999995533, 9113,  2180, 2141,    39, 6972, 98.211009, 23.493910, 37.917294
BirdVox-70k,all,unit07,0,unit03, 500,0.9999994988, 9113,  2239, 2198,    41, 6915, 98.168825, 24.119390, 38.724454
BirdVox-70k,all,unit07,0,unit03, 500,0.9999994377, 9113,  2239, 2198,    41, 6915, 98.168825, 24.119390, 38.724454
BirdVox-70k,all,unit07,0,unit03, 500,0.9999993690, 9113,  2298, 2254,    44, 6859, 98.085292, 24.733897, 39.505740
BirdVox-70k,all,unit07,0,unit03, 500,0.9999992921, 9113,  2298, 2254,    44, 6859, 98.085292, 24.733897, 39.505740
BirdVox-70k,all,unit07,0,unit03, 500,0.9999992057, 9113,  2344, 2298,    46, 6815, 98.037543, 25.216723, 40.115213
BirdVox-70k,all,unit07,0,unit03, 500,0.9999991087, 9113,  2378, 2330,    48, 6783, 97.981497, 25.567870, 40.553477
BirdVox-70k,all,unit07,0,unit03, 500,0.9999990000, 9113,  2414, 2363,    51, 6750, 97.887324, 25.929990, 40.999393
BirdVox-70k,all,unit07,0,unit03, 500,0.9999988780, 9113,  2450, 2397,    53, 6716, 97.836735, 26.303084, 41.459829
BirdVox-70k,all,unit07,0,unit03, 500,0.9999987411, 9113,  2474, 2420,    54, 6693, 97.817300, 26.555470, 41.770950
BirdVox-70k,all,unit07,0,unit03, 500,0.9999985875, 9113,  2508, 2450,    58, 6663, 97.687400, 26.884670, 42.165046
BirdVox-70k,all,unit07,0,unit03, 500,0.9999984151, 9113,  2556, 2495,    61, 6618, 97.613459, 27.378470, 42.762876
BirdVox-70k,all,unit07,0,unit03, 500,0.9999982217, 9113,  2587, 2524,    63, 6589, 97.564747, 27.696697, 43.145299
BirdVox-70k,all,unit07,0,unit03, 500,0.9999980047, 9113,  2623, 2558,    65, 6555, 97.521921, 28.069790, 43.592365
BirdVox-70k,all,unit07,0,unit03, 500,0.9999977613, 9113,  2661, 2593,    68, 6520, 97.444570, 28.453857, 44.046203
BirdVox-70k,all,unit07,0,unit03, 500,0.9999974881, 9113,  2711, 2640,    71, 6473, 97.381040, 28.969604, 44.654939
BirdVox-70k,all,unit07,0,unit03, 500,0.9999971816, 9113,  2740, 2668,    72, 6445, 97.372263, 29.276857, 45.018139
BirdVox-70k,all,unit07,0,unit03, 500,0.9999968377, 9113,  2772, 2696,    76, 6417, 97.258297, 29.584111, 45.368111
BirdVox-70k,all,unit07,0,unit03, 500,0.9999964519, 9113,  2810, 2730,    80, 6383, 97.153025, 29.957204, 45.793844
BirdVox-70k,all,unit07,0,unit03, 500,0.9999960189, 9113,  2865, 2783,    82, 6330, 97.137871, 30.538791, 46.468526
BirdVox-70k,all,unit07,0,unit03, 500,0.9999955332, 9113,  2902, 2818,    84, 6295, 97.105445, 30.922857, 46.908032
BirdVox-70k,all,unit07,0,unit03, 500,0.9999949881, 9113,  2950, 2860,    90, 6253, 96.949153, 31.383738, 47.417724
BirdVox-70k,all,unit07,0,unit03, 500,0.9999943766, 9113,  2994, 2900,    94, 6213, 96.860387, 31.822671, 47.906170
BirdVox-70k,all,unit07,0,unit03, 500,0.9999936904, 9113,  3021, 2927,    94, 6186, 96.888448, 32.118951, 48.244602
BirdVox-70k,all,unit07,0,unit03, 500,0.9999929205, 9113,  3065, 2967,    98, 6146, 96.802610, 32.557884, 48.727213
BirdVox-70k,all,unit07,0,unit03, 500,0.9999920567, 9113,  3101, 2997,   104, 6116, 96.646243, 32.887084, 49.074832
BirdVox-70k,all,unit07,0,unit03, 500,0.9999910875, 9113,  3150, 3041,   109, 6072, 96.539683, 33.369911, 49.596347
BirdVox-70k,all,unit07,0,unit03, 500,0.9999900000, 9113,  3186, 3071,   115, 6042, 96.390458, 33.699111, 49.939019
BirdVox-70k,all,unit07,0,unit03, 500,0.9999887798, 9113,  3226, 3101,   125, 6012, 96.125232, 34.028311, 50.263392
BirdVox-70k,all,unit07,0,unit03, 500,0.9999874107, 9113,  3270, 3138,   132, 5975, 95.963303, 34.434325, 50.682387
BirdVox-70k,all,unit07,0,unit03, 500,0.9999858746, 9113,  3313, 3177,   136, 5936, 95.894959, 34.862285, 51.134718
BirdVox-70k,all,unit07,0,unit03, 500,0.9999841511, 9113,  3362, 3221,   141, 5892, 95.806068, 35.345111, 51.639279
BirdVox-70k,all,unit07,0,unit03, 500,0.9999822172, 9113,  3407, 3263,   144, 5850, 95.773408, 35.805991, 52.124601
BirdVox-70k,all,unit07,0,unit03, 500,0.9999800474, 9113,  3453, 3304,   149, 5809, 95.684912, 36.255898, 52.586344
BirdVox-70k,all,unit07,0,unit03, 500,0.9999776128, 9113,  3494, 3337,   157, 5776, 95.506583, 36.618018, 52.938843
BirdVox-70k,all,unit07,0,unit03, 500,0.9999748811, 9113,  3543, 3381,   162, 5732, 95.427604, 37.100845, 53.429204
BirdVox-70k,all,unit07,0,unit03, 500,0.9999718162, 9113,  3595, 3425,   170, 5688, 95.271210, 37.583672, 53.903053
BirdVox-70k,all,unit07,0,unit03, 500,0.9999683772, 9113,  3649, 3466,   183, 5647, 94.984927, 38.033578, 54.317505
BirdVox-70k,all,unit07,0,unit03, 500,0.9999645187, 9113,  3691, 3502,   189, 5611, 94.879436, 38.428618, 54.701656
BirdVox-70k,all,unit07,0,unit03, 500,0.9999601893, 9113,  3748, 3548,   200, 5565, 94.663821, 38.933392, 55.174559
BirdVox-70k,all,unit07,0,unit03, 500,0.9999553316, 9113,  3801, 3590,   211, 5523, 94.448829, 39.394272, 55.598575
BirdVox-70k,all,unit07,0,unit03, 500,0.9999498813, 9113,  3851, 3635,   216, 5478, 94.391067, 39.888072, 56.078371
BirdVox-70k,all,unit07,0,unit03, 500,0.9999437659, 9113,  3911, 3679,   232, 5434, 94.068013, 40.370899, 56.495700
BirdVox-70k,all,unit07,0,unit03, 500,0.9999369043, 9113,  3975, 3737,   238, 5376, 94.012579, 41.007352, 57.105746
BirdVox-70k,all,unit07,0,unit03, 500,0.9999292054, 9113,  4041, 3784,   257, 5329, 93.640188, 41.523099, 57.533830
BirdVox-70k,all,unit07,0,unit03, 500,0.9999205672, 9113,  4088, 3821,   267, 5292, 93.468689, 41.929112, 57.889554
BirdVox-70k,all,unit07,0,unit03, 500,0.9999108749, 9113,  4151, 3869,   282, 5244, 93.206456, 42.455832, 58.338359
BirdVox-70k,all,unit07,0,unit03, 500,0.9999000000, 9113,  4205, 3911,   294, 5202, 93.008323, 42.916712, 58.732542
BirdVox-70k,all,unit07,0,unit03, 500,0.9998877982, 9113,  4264, 3958,   306, 5155, 92.823640, 43.432459, 59.176198
BirdVox-70k,all,unit07,0,unit03, 500,0.9998741075, 9113,  4345, 4025,   320, 5088, 92.635213, 44.167673, 59.815723
BirdVox-70k,all,unit07,0,unit03, 500,0.9998587462, 9113,  4419, 4075,   344, 5038, 92.215433, 44.716339, 60.227609
BirdVox-70k,all,unit07,0,unit03, 500,0.9998415107, 9113,  4491, 4133,   358, 4980, 92.028501, 45.352793, 60.761541
BirdVox-70k,all,unit07,0,unit03, 500,0.9998221721, 9113,  4575, 4200,   375, 4913, 91.803279, 46.088006, 61.367621
BirdVox-70k,all,unit07,0,unit03, 500,0.9998004738, 9113,  4652, 4252,   400, 4861, 91.401548, 46.658620, 61.779876
BirdVox-70k,all,unit07,0,unit03, 500,0.9997761279, 9113,  4703, 4281,   422, 4832, 91.027004, 46.976846, 61.971627
BirdVox-70k,all,unit07,0,unit03, 500,0.9997488114, 9113,  4756, 4325,   431, 4788, 90.937763, 47.459673, 62.369313
BirdVox-70k,all,unit07,0,unit03, 500,0.9997181617, 9113,  4835, 4385,   450, 4728, 90.692865, 48.118073, 62.876398
BirdVox-70k,all,unit07,0,unit03, 500,0.9996837722, 9113,  4905, 4436,   469, 4677, 90.438328, 48.677713, 63.290056
BirdVox-70k,all,unit07,0,unit03, 500,0.9996451866, 9113,  4976, 4483,   493, 4630, 90.092444, 49.193460, 63.638299
BirdVox-70k,all,unit07,0,unit03, 500,0.9996018928, 9113,  5049, 4528,   521, 4585, 89.681125, 49.687260, 63.945770
BirdVox-70k,all,unit07,0,unit03, 500,0.9995533164, 9113,  5133, 4579,   554, 4534, 89.207091, 50.246900, 64.284711
BirdVox-70k,all,unit07,0,unit03, 500,0.9994988128, 9113,  5213, 4626,   587, 4487, 88.739689, 50.762647, 64.581879
BirdVox-70k,all,unit07,0,unit03, 500,0.9994376587, 9113,  5313, 4689,   624, 4424, 88.255223, 51.453967, 65.007625
BirdVox-70k,all,unit07,0,unit03, 500,0.9993690427, 9113,  5413, 4746,   667, 4367, 87.677813, 52.079447, 65.344899
BirdVox-70k,all,unit07,0,unit03, 500,0.9992920542, 9113,  5498, 4801,   697, 4312, 87.322663, 52.682980, 65.717610
BirdVox-70k,all,unit07,0,unit03, 500,0.9992056718, 9113,  5589, 4861,   728, 4252, 86.974414, 53.341380, 66.127058
BirdVox-70k,all,unit07,0,unit03, 500,0.9991087491, 9113,  5675, 4916,   759, 4197, 86.625551, 53.944914, 66.486340
BirdVox-70k,all,unit07,0,unit03, 500,0.9990000000, 9113,  5768, 4967,   801, 4146, 86.113037, 54.504554, 66.756266
BirdVox-70k,all,unit07,0,unit03, 500,0.9988779815, 9113,  5858, 5025,   833, 4088, 85.780130, 55.141007, 67.129784
BirdVox-70k,all,unit07,0,unit03, 500,0.9987410746, 9113,  5953, 5074,   879, 4039, 85.234336, 55.678701, 67.356963
BirdVox-70k,all,unit07,0,unit03, 500,0.9985874625, 9113,  6071, 5144,   927, 3969, 84.730687, 56.446834, 67.755532
BirdVox-70k,all,unit07,0,unit03, 500,0.9984151068, 9113,  6188, 5200,   988, 3913, 84.033613, 57.061341, 67.969414
BirdVox-70k,all,unit07,0,unit03, 500,0.9982217206, 9113,  6324, 5268,  1056, 3845, 83.301708, 57.807528, 68.251603
BirdVox-70k,all,unit07,0,unit03, 500,0.9980047377, 9113,  6452, 5332,  1120, 3781, 82.641042, 58.509821, 68.512689
BirdVox-70k,all,unit07,0,unit03, 500,0.9977612789, 9113,  6598, 5405,  1193, 3708, 81.918763, 59.310875, 68.805296
BirdVox-70k,all,unit07,0,unit03, 500,0.9974881136, 9113,  6736, 5462,  1274, 3651, 81.086698, 59.936355, 68.925484
BirdVox-70k,all,unit07,0,unit03, 500,0.9971816171, 9113,  6888, 5515,  1373, 3598, 80.066783, 60.517941, 68.933192
BirdVox-70k,all,unit07,0,unit03, 500,0.9968377223, 9113,  7051, 5584,  1467, 3529, 79.194441, 61.275102, 69.091809
BirdVox-70k,all,unit07,0,unit03, 500,0.9964518661, 9113,  7204, 5663,  1541, 3450, 78.609106, 62.141995, 69.412269
BirdVox-70k,all,unit07,0,unit03, 500,0.9960189283, 9113,  7370, 5727,  1643, 3386, 77.706920, 62.844288, 69.489777
BirdVox-70k,all,unit07,0,unit03, 500,0.9955331641, 9113,  7549, 5800,  1749, 3313, 76.831368, 63.645342, 69.619493
BirdVox-70k,all,unit07,0,unit03, 500,0.9949881277, 9113,  7733, 5871,  1862, 3242, 75.921376, 64.424449, 69.702006
BirdVox-70k,all,unit07,0,unit03, 500,0.9943765867, 9113,  7915, 5928,  1987, 3185, 74.895768, 65.049929, 69.626498
BirdVox-70k,all,unit07,0,unit03, 500,0.9936904266, 9113,  8119, 5995,  2124, 3118, 73.839143, 65.785142, 69.579851
BirdVox-70k,all,unit07,0,unit03, 500,0.9929205422, 9113,  8334, 6059,  2275, 3054, 72.702184, 66.487436, 69.456067
BirdVox-70k,all,unit07,0,unit03, 500,0.9920567177, 9113,  8554, 6105,  2449, 3008, 71.370119, 66.992209, 69.111904
BirdVox-70k,all,unit07,0,unit03, 500,0.9910874906, 9113,  8796, 6163,  2633, 2950, 70.065939, 67.628662, 68.825730
BirdVox-70k,all,unit07,0,unit03, 500,0.9900000000, 9113,  9075, 6245,  2830, 2868, 68.815427, 68.528476, 68.671652
BirdVox-70k,all,unit07,0,unit03, 500,0.9894074627, 9113,  9221, 6268,  2953, 2845, 67.975274, 68.780863, 68.375695
BirdVox-70k,all,unit07,0,unit03, 500,0.9887798155, 9113,  9351, 6297,  3054, 2816, 67.340391, 69.099089, 68.208406
BirdVox-70k,all,unit07,0,unit03, 500,0.9881149777, 9113,  9502, 6331,  3171, 2782, 66.628078, 69.472183, 68.020414
BirdVox-70k,all,unit07,0,unit03, 500,0.9874107459, 9113,  9660, 6370,  3290, 2743, 65.942029, 69.900143, 67.863421
BirdVox-70k,all,unit07,0,unit03, 500,0.9866647857, 9113,  9804, 6405,  3399, 2708, 65.330477, 70.284209, 67.716868
BirdVox-70k,all,unit07,0,unit03, 500,0.9858746246, 9113,  9951, 6441,  3510, 2672, 64.727163, 70.679249, 67.572388
BirdVox-70k,all,unit07,0,unit03, 500,0.9850376434, 9113, 10095, 6468,  3627, 2645, 64.071322, 70.975529, 67.346939
BirdVox-70k,all,unit07,0,unit03, 500,0.9841510681, 9113, 10305, 6512,  3793, 2601, 63.192625, 71.458356, 67.071789
BirdVox-70k,all,unit07,0,unit03, 500,0.9832119598, 9113, 10488, 6553,  3935, 2560, 62.480931, 71.908263, 66.863936
BirdVox-70k,all,unit07,0,unit03, 500,0.9822172059, 9113, 10668, 6582,  4086, 2531, 61.698538, 72.226490, 66.548708
BirdVox-70k,all,unit07,0,unit03, 500,0.9811635091, 9113, 10868, 6606,  4262, 2507, 60.783953, 72.489850, 66.122817
BirdVox-70k,all,unit07,0,unit03, 500,0.9800473769, 9113, 11081, 6650,  4431, 2463, 60.012634, 72.972676, 65.861147
BirdVox-70k,all,unit07,0,unit03, 500,0.9788651096, 9113, 11289, 6680,  4609, 2433, 59.172646, 73.301876, 65.483776
BirdVox-70k,all,unit07,0,unit03, 500,0.9776127886, 9113, 11503, 6713,  4790, 2400, 58.358689, 73.663996, 65.124175
BirdVox-70k,all,unit07,0,unit03, 500,0.9762862629, 9113, 11710, 6740,  4970, 2373, 57.557643, 73.960277, 64.736109
BirdVox-70k,all,unit07,0,unit03, 500,0.9748811357, 9113, 11936, 6761,  5175, 2352, 56.643767, 74.190717, 64.240582
BirdVox-70k,all,unit07,0,unit03, 500,0.9733927494, 9113, 12191, 6797,  5394, 2316, 55.754245, 74.585757, 63.809613
BirdVox-70k,all,unit07,0,unit03, 500,0.9718161707, 9113, 12462, 6832,  5630, 2281, 54.822661, 74.969823, 63.332561
BirdVox-70k,all,unit07,0,unit03, 500,0.9701461738, 9113, 12728, 6865,  5863, 2248, 53.936204, 75.331943, 62.863422
BirdVox-70k,all,unit07,0,unit03, 500,0.9683772234, 9113, 13024, 6904,  6120, 2209, 53.009828, 75.759903, 62.375209
BirdVox-70k,all,unit07,0,unit03, 500,0.9665034561, 9113, 13348, 6927,  6421, 2186, 51.895415, 76.012290, 61.680246
BirdVox-70k,all,unit07,0,unit03, 500,0.9645186611, 9113, 13669, 6956,  6713, 2157, 50.888873, 76.330517, 61.065754
BirdVox-70k,all,unit07,0,unit03, 500,0.9624162596, 9113, 14037, 6998,  7039, 2115, 49.853957, 76.791397, 60.457883
BirdVox-70k,all,unit07,0,unit03, 500,0.9601892829, 9113, 14330, 7016,  7314, 2097, 48.960223, 76.988917, 59.855821
BirdVox-70k,all,unit07,0,unit03, 500,0.9578303497, 9113, 14696, 7049,  7647, 2064, 47.965433, 77.351037, 59.212903
BirdVox-70k,all,unit07,0,unit03, 500,0.9553316408, 9113, 15074, 7082,  7992, 2031, 46.981558, 77.713157, 58.560384
BirdVox-70k,all,unit07,0,unit03, 500,0.9526848741, 9113, 15457, 7121,  8336, 1992, 46.069742, 78.141117, 57.964998
BirdVox-70k,all,unit07,0,unit03, 500,0.9498812766, 9113, 15876, 7158,  8718, 1955, 45.086924, 78.547130, 57.289207
BirdVox-70k,all,unit07,0,unit03, 500,0.9469115556, 9113, 16331, 7193,  9138, 1920, 44.045068, 78.931197, 56.539852
BirdVox-70k,all,unit07,0,unit03, 500,0.9437658675, 9113, 16790, 7225,  9565, 1888, 43.031566, 79.282344, 55.785044
BirdVox-70k,all,unit07,0,unit03, 500,0.9404337856, 9113, 17268, 7262, 10006, 1851, 42.054668, 79.688357, 55.054774
BirdVox-70k,all,unit07,0,unit03, 500,0.9369042656, 9113, 17747, 7302, 10445, 1811, 41.144982, 80.127291, 54.370812
BirdVox-70k,all,unit07,0,unit03, 500,0.9331656082, 9113, 18281, 7336, 10945, 1777, 40.129096, 80.500384, 53.559174
BirdVox-70k,all,unit07,0,unit03, 500,0.9292054216, 9113, 18857, 7373, 11484, 1740, 39.099539, 80.906397, 52.720772
BirdVox-70k,all,unit07,0,unit03, 500,0.9250105791, 9113, 19421, 7420, 12001, 1693, 38.206066, 81.422144, 52.008131
BirdVox-70k,all,unit07,0,unit03, 500,0.9205671765, 9113, 19992, 7449, 12543, 1664, 37.259904, 81.740371, 51.187081
BirdVox-70k,all,unit07,0,unit03, 500,0.9158604858, 9113, 20612, 7489, 13123, 1624, 36.333204, 82.179304, 50.388562
BirdVox-70k,all,unit07,0,unit03, 500,0.9108749062, 9113, 21250, 7520, 13730, 1593, 35.388235, 82.519478, 49.533972
BirdVox-70k,all,unit07,0,unit03, 500,0.9055939124, 9113, 21914, 7556, 14358, 1557, 34.480241, 82.914518, 48.705966
BirdVox-70k,all,unit07,0,unit03, 500,0.9000000000, 9113, 22631, 7600, 15031, 1513, 33.582254, 83.397344, 47.883065
BirdVox-70k,all,unit07,0,unit03, 500,0.8940746275, 9113, 23363, 7637, 15726, 1476, 32.688439, 83.803358, 47.031654
BirdVox-70k,all,unit07,0,unit03, 500,0.8877981546, 9113, 24088, 7664, 16424, 1449, 31.816672, 84.099638, 46.167284
BirdVox-70k,all,unit07,0,unit03, 500,0.8811497773, 9113, 24833, 7694, 17139, 1419, 30.982966, 84.428838, 45.330820
BirdVox-70k,all,unit07,0,unit03, 500,0.8741074588, 9113, 25678, 7720, 17958, 1393, 30.064647, 84.714145, 44.379293
BirdVox-70k,all,unit07,0,unit03, 500,0.8666478568, 9113, 26537, 7755, 18782, 1358, 29.223349, 85.098211, 43.506311
BirdVox-70k,all,unit07,0,unit03, 500,0.8587462455, 9113, 27456, 7787, 19669, 1326, 28.361742, 85.449358, 42.587984
BirdVox-70k,all,unit07,0,unit03, 500,0.8503764344, 9113, 28428, 7825, 20603, 1288, 27.525679, 85.866345, 41.687755
BirdVox-70k,all,unit07,0,unit03, 500,0.8415106808, 9113, 29403, 7857, 21546, 1256, 26.721763, 86.217491, 40.798629
BirdVox-70k,all,unit07,0,unit03, 500,0.8321195982, 9113, 30391, 7886, 22505, 1227, 25.948472, 86.535718, 39.925071
BirdVox-70k,all,unit07,0,unit03, 500,0.8221720590, 9113, 31438, 7917, 23521, 1196, 25.182900, 86.875892, 39.047126
BirdVox-70k,all,unit07,0,unit03, 500,0.8116350911, 9113, 32503, 7941, 24562, 1172, 24.431591, 87.139252, 38.163206
BirdVox-70k,all,unit07,0,unit03, 500,0.8004737685, 9113, 33664, 7974, 25690, 1139, 23.687025, 87.501372, 37.281717
BirdVox-70k,all,unit07,0,unit03, 500,0.7886510960, 9113, 34866, 8009, 26857, 1104, 22.970803, 87.885438, 36.421929
BirdVox-70k,all,unit07,0,unit03, 500,0.7761278861, 9113, 36084, 8023, 28061, 1090, 22.234231, 88.039065, 35.502356
BirdVox-70k,all,unit07,0,unit03, 500,0.7628626294, 9113, 37371, 8047, 29324, 1066, 21.532739, 88.302425, 34.622666
BirdVox-70k,all,unit07,0,unit03, 500,0.7488113568, 9113, 38754, 8069, 30685, 1044, 20.821077, 88.543838, 33.714250
BirdVox-70k,all,unit07,0,unit03, 500,0.7339274940, 9113, 40248, 8094, 32154, 1019, 20.110316, 88.818172, 32.795122
BirdVox-70k,all,unit07,0,unit03, 500,0.7181617069, 9113, 41812, 8119, 33693,  994, 19.417870, 89.092505, 31.886107
BirdVox-70k,all,unit07,0,unit03, 500,0.7014617381, 9113, 43397, 8135, 35262,  978, 18.745535, 89.268079, 30.984574
BirdVox-70k,all,unit07,0,unit03, 500,0.6837722340, 9113, 45140, 8144, 36996,  969, 18.041648, 89.366839, 30.022303
BirdVox-70k,all,unit07,0,unit03, 500,0.6650345608, 9113, 46931, 8167, 38764,  946, 17.402144, 89.619225, 29.144958
