2018-02-24 20:26:40.924478: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:40.924709: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:40.924721: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.673647 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
92   0.501587  7.946125  0.503296  7.918845
93   0.500122  7.969414  0.493774  8.070583
94   0.502075  7.938226  0.499878  7.973235
95   0.501221  7.951811  0.508301  7.838923
96   0.501953  7.940107  0.499146  7.984857
97   0.496460  8.027662  0.498779  7.990679
98   0.493774  8.070463  0.501831  7.942016
99   0.495972  8.035425  0.509644  7.817460
100  0.505737  7.879732  0.489014  8.146345
101  0.508911  7.829131  0.502441  7.932273
102  0.496216  8.031523  0.502441  7.932271
103  0.507080  7.864976  0.494385  8.099851
104  0.496826  8.045757  0.501709  7.962833
105  0.495972  8.053157  0.509888  7.830569
106  0.501587  7.962505  0.500977  7.971893
107  0.499512  7.994963  0.500488  7.979123
108  0.499146  8.000276  0.494019  8.081762
109  0.497681  8.023139  0.506104  7.888619
110  0.497559  8.024614  0.503418  7.930970
111  0.506226  7.885984  0.500122  7.983064
112  0.492920  8.097663  0.502563  7.943701
113  0.495239  8.060250  0.508057  7.855693
114  0.502075  7.950837  0.501221  7.964245
115  0.494873  8.065230  0.504395  7.913221
116  0.501587  7.957770  0.499023  7.998425
117  0.499512  7.990429  0.511963  7.791714
118  0.501465  7.958865  0.495728  8.050117
119  0.511353  7.800803  0.506836  7.872592
120  0.500732  7.969680  0.497559  8.020059
121  0.497192  8.025679  0.503906  7.918422
122  0.498413  8.005774  0.500610  7.970520
123  0.500732  7.968350  0.496704  8.032343
124  0.494629  8.065200  0.506104  7.882038
125  0.499023  7.994682  0.509766  7.823194
126  0.507812  7.854101  0.506958  7.867491
127  0.503052  7.929535  0.499146  7.991577

2018-02-25 12:12:30.359933 Finish.
Total elapsed time: 15:46:13.36.
