2018-02-24 20:27:44.971570: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.971882: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.971899: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.971906: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.971913: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.567129 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.489380  8.230459  0.501099  8.041544
89   0.496826  8.110382  0.492065  8.187091
90   0.495483  8.131979  0.508423  7.923401
91   0.496704  8.112269  0.508911  7.915499
92   0.492676  8.177170  0.494019  8.155515
93   0.494629  8.145668  0.496582  8.114179
94   0.501221  8.039406  0.509033  7.913476
95   0.500854  8.045297  0.495239  8.135799
96   0.503418  8.003971  0.493408  8.165306
97   0.509399  7.907556  0.490479  8.212522
98   0.499268  8.070858  0.499756  8.062987
99   0.502197  8.024861  0.497803  8.101259
100  0.500854  8.046495  0.508545  7.921416
101  0.507080  7.944963  0.498657  8.080698
102  0.496582  8.109086  0.502441  7.971453
103  0.502563  7.976484  0.489746  8.179455
104  0.503540  7.958427  0.506836  7.904968
105  0.510010  7.853765  0.502563  7.971973
106  0.500122  8.010545  0.498901  8.029704
107  0.509766  7.856277  0.495605  8.081821
108  0.495483  8.083601  0.497437  8.052307
109  0.498657  8.032707  0.503662  7.952781
110  0.499268  8.022710  0.504150  7.944736
111  0.505371  7.925146  0.502441  7.971720
112  0.500488  8.002722  0.494385  8.099888
113  0.505493  7.922649  0.501221  7.990612
114  0.499756  8.013807  0.508179  7.879362
115  0.503174  7.958978  0.497925  8.042479
116  0.492432  8.129860  0.495361  8.082952
117  0.504761  7.932889  0.496338  8.066945
118  0.516968  7.737817  0.501099  7.990559
119  0.503052  7.959155  0.500854  7.993907
120  0.493652  8.108431  0.499878  8.008872
121  0.501465  7.983245  0.510376  7.840838
122  0.496826  8.056492  0.499634  8.011354
123  0.503052  7.956464  0.501465  7.981347
124  0.491821  8.134649  0.502563  7.962937
125  0.493164  8.112306  0.496826  8.053425
126  0.503662  7.943921  0.492310  8.124366
127  0.501587  7.975897  0.496338  8.058994

2018-02-25 12:04:24.463639 Finish.
Total elapsed time: 15:37:32.46.
