2018-02-24 20:28:05.125483: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:05.125778: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:05.125793: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:05.125799: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:05.125805: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.525156 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.504761  8.012952  0.504639  8.013520
89   0.506226  7.986553  0.499634  8.091402
90   0.501831  8.054605  0.501587  8.057153
91   0.497437  8.122685  0.497803  8.115416
92   0.501221  8.058991  0.502930  8.030115
93   0.497559  8.115399  0.507690  7.950814
94   0.499634  8.079447  0.506836  7.962152
95   0.502563  8.029871  0.499023  8.085806
96   0.494873  8.151653  0.501221  8.048318
97   0.498291  8.094597  0.502686  8.022855
98   0.510498  7.896109  0.508667  7.924832
99   0.500977  8.048086  0.505371  7.976589
100  0.503174  8.011425  0.503906  7.999076
101  0.500854  8.047803  0.509766  7.903743
102  0.494873  8.143427  0.502686  8.017179
103  0.497437  8.101521  0.505859  7.965523
104  0.506226  7.959435  0.500854  8.045842
105  0.504639  7.984723  0.497070  8.106602
106  0.504395  7.988469  0.500732  8.047427
107  0.498413  8.084762  0.502441  8.019793
108  0.496460  8.116176  0.501831  8.029581
109  0.499390  8.068918  0.495850  8.125965
110  0.499756  8.062997  0.500122  8.057089
111  0.499756  8.062989  0.506592  7.952804
112  0.502075  8.025602  0.507080  7.944931
113  0.489258  8.232192  0.506470  7.954768
114  0.505737  7.966573  0.506470  7.954768
115  0.505737  7.966573  0.499878  8.061015
116  0.498047  8.090528  0.495972  8.123977
117  0.497925  8.092496  0.495728  8.127912
118  0.505737  7.966573  0.505737  7.966517
119  0.506226  7.956759  0.498657  8.080691
120  0.512451  7.858359  0.497925  8.092353
121  0.502319  8.021670  0.503784  7.998054
122  0.498657  8.080696  0.511597  7.872131
123  0.490479  8.212516  0.492920  8.173165
124  0.500488  8.051182  0.496460  8.116106
125  0.502563  8.017729  0.506104  7.960671
126  0.499023  8.016914  0.508545  7.890668
127  0.502197  7.991780  0.499634  8.032564

2018-02-25 11:53:01.464260 Finish.
Total elapsed time: 15:26:09.46.
