2018-02-24 20:27:44.228638: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.228925: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.228946: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.228956: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.228964: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:49.270534 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.495483  8.101492  0.504883  7.950713
89   0.492310  8.150186  0.495239  8.102471
90   0.499512  8.033302  0.508545  7.888201
91   0.505005  7.943503  0.501343  8.000715
92   0.500610  8.011179  0.502686  7.976848
93   0.513062  7.810144  0.494629  8.102683
94   0.501953  7.984564  0.492188  8.138865
95   0.498169  8.042093  0.513062  7.803228
96   0.501709  7.982754  0.501221  7.989053
97   0.506470  7.903876  0.505127  7.923769
98   0.491943  8.132433  0.499878  8.004410
99   0.499512  8.008735  0.501099  7.981914
100  0.511597  7.813055  0.505615  7.906918
101  0.492676  8.111746  0.512207  7.798919
102  0.502075  7.959043  0.498657  8.012144
103  0.497559  8.028331  0.493896  8.085404
104  0.492310  8.109463  0.498779  8.005103
105  0.500488  7.976718  0.509399  7.833540
106  0.500732  7.970681  0.498901  7.998870
107  0.503052  7.931783  0.496826  8.030146
108  0.498291  8.005986  0.501709  7.950721
109  0.494019  8.072629  0.500977  7.961037
110  0.503540  7.919578  0.499023  7.991022
111  0.489624  8.140378  0.505005  7.894704
112  0.496094  8.036364  0.496338  8.032092
113  0.511841  7.784612  0.501587  7.947780
114  0.505493  7.885247  0.504639  7.898630
115  0.505737  7.880915  0.500854  7.958575
116  0.493652  8.073242  0.493896  8.069211
117  0.505249  7.888111  0.503418  7.917200
118  0.495361  8.045559  0.498169  8.000724
119  0.499268  7.983151  0.505615  7.881901
120  0.511108  7.794286  0.507568  7.850686
121  0.499512  7.979100  0.508423  7.837010
122  0.487061  8.177557  0.502319  7.934279
123  0.510620  7.801932  0.488281  8.158056
124  0.495239  8.047120  0.501831  7.942024
125  0.494629  8.056838  0.499390  7.980936
126  0.493164  8.080184  0.500977  7.955631
127  0.500244  7.967306  0.502441  7.932275

2018-02-25 11:27:01.524022 Finish.
Total elapsed time: 15:00:12.52.
