2018-02-24 20:27:40.998851: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:41.000019: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:41.000038: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:41.000047: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:41.000055: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.525068 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.504639  7.903038  0.490112  8.134017
89   0.507324  7.859074  0.496094  8.037594
90   0.499756  7.978748  0.502197  7.939385
91   0.510742  7.802770  0.509644  7.819917
92   0.518311  7.681424  0.495483  8.045042
93   0.504150  7.906611  0.507446  7.853825
94   0.501343  7.950926  0.498047  8.003282
95   0.493530  8.075131  0.500977  7.956276
96   0.500366  7.965890  0.496704  8.024168
97   0.493774  8.070791  0.497803  8.006495
98   0.497803  8.006438  0.496948  8.020010
99   0.491577  8.105601  0.499023  7.986856
100  0.505249  7.887583  0.503052  7.922592
101  0.501587  7.945932  0.502319  7.934243
102  0.494629  8.056840  0.496826  8.021803
103  0.507812  7.846651  0.505005  7.891408
104  0.501221  7.951735  0.499023  7.986763
105  0.496216  8.031523  0.502441  7.932271
106  0.504761  8.096759  0.492188  8.389358
107  0.506958  8.145146  0.492310  8.375474
108  0.505493  8.157936  0.499756  8.245625
109  0.504028  8.172529  0.506348  8.131112
110  0.500854  8.216063  0.499756  8.230337
111  0.501831  8.193824  0.501343  8.198765
112  0.507202  8.101696  0.505249  8.130658
113  0.506836  8.102810  0.503540  8.153751
114  0.505859  8.114386  0.499390  8.216748
115  0.497803  8.240559  0.504395  8.132590
116  0.497192  8.247066  0.500854  8.186458
117  0.490356  8.354164  0.503418  8.142151
118  0.494629  8.282373  0.509644  8.038929
119  0.493286  8.301168  0.503662  8.132502
120  0.502563  8.148797  0.499634  8.194585
121  0.494263  8.279714  0.500610  8.175932
122  0.496826  8.235438  0.503784  8.121767
123  0.503052  8.132023  0.501709  8.152081
124  0.492554  8.298025  0.504517  8.103545
125  0.488281  8.363530  0.496094  8.235868
126  0.487793  8.367881  0.499268  8.181110
127  0.501343  8.145800  0.498901  8.183247

2018-02-25 10:44:36.815896 Finish.
Total elapsed time: 14:17:44.82.
