2018-02-24 20:26:32.333243: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:32.333552: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:32.333565: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:16.680780 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.506226  7.906279  0.507202  7.889379
81   0.494263  8.096097  0.507202  7.888733
82   0.499268  8.012997  0.504761  7.925685
83   0.493408  8.104021  0.498535  8.022967
84   0.502075  7.964736  0.496704  8.048954
85   0.496338  8.053577  0.505981  7.900679
86   0.498047  8.026337  0.499390  8.004103
87   0.495728  8.061694  0.499146  8.005339
88   0.504395  7.916979  0.500122  7.990217
89   0.512085  7.796856  0.500122  7.988084
90   0.500732  7.974933  0.503296  7.931029
91   0.501343  7.965155  0.498657  8.007407
92   0.499756  7.989679  0.505737  7.891873
93   0.493042  8.093838  0.490601  8.134141
94   0.505127  7.899636  0.502930  7.935473
95   0.498169  8.010606  0.496582  8.033542
96   0.500854  7.963662  0.503418  7.924758
97   0.493408  8.084580  0.499268  7.985770
98   0.499634  7.987834  0.496826  8.035026
99   0.504395  7.913776  0.446655  8.856573
100  0.488770  8.176126  0.474243  8.404723
101  0.486206  8.210114  0.478882  8.325822
102  0.494995  8.067319  0.481201  8.286960
103  0.492065  8.110425  0.497925  8.012717
104  0.485962  8.293669  0.489014  8.250275
105  0.492065  8.215386  0.498047  8.122638
106  0.494019  8.179282  0.493774  8.176495
107  0.497437  8.112996  0.496094  8.129673
108  0.498169  8.090961  0.497803  8.094404
109  0.504883  7.976327  0.504761  7.976498
110  0.492065  8.175725  0.501099  8.028629
111  0.500122  8.041321  0.500244  8.036559
112  0.501709  8.005822  0.509766  7.879602
113  0.496826  8.081618  0.510376  7.864925
114  0.504272  7.958118  0.496460  8.080515
115  0.501221  8.002448  0.500732  8.009885
116  0.501221  7.997600  0.498657  8.038933
117  0.497925  8.048750  0.498169  8.042901
118  0.498169  8.041097  0.500122  8.008175
119  0.503418  7.951722  0.507568  7.886160
120  0.484253  8.256222  0.493896  8.100935
121  0.499634  8.004090  0.487183  8.204788
122  0.494995  8.076969  0.503174  7.947154
123  0.504761  7.914946  0.497559  8.034090
124  0.504517  7.921767  0.502563  7.951553
125  0.500488  7.983497  0.496216  8.050462
126  0.489990  8.148631  0.509521  7.836194
127  0.504028  7.919787  0.498047  8.018117

2018-02-25 11:39:41.663152 Finish.
Total elapsed time: 15:13:25.66.
