2018-02-24 20:26:35.199026: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:35.199398: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:35.199412: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.939271 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.506104  7.987018  0.499878  8.085693
81   0.500122  8.080162  0.503418  8.025464
82   0.491333  8.218755  0.499023  8.093328
83   0.502686  8.032915  0.495605  8.145672
84   0.504395  8.002736  0.495361  8.147090
85   0.501221  8.051493  0.504272  8.001181
86   0.492798  8.185097  0.508545  7.930283
87   0.510742  7.893956  0.522339  7.706162
88   0.510498  7.896223  0.502075  8.031227
89   0.498779  8.083679  0.504761  7.986631
90   0.498413  8.088385  0.504395  7.991448
91   0.506226  7.961482  0.497681  8.098786
92   0.495239  8.137779  0.498535  8.084324
93   0.509033  7.914842  0.494629  8.146761
94   0.506348  7.957674  0.491455  8.197530
95   0.485352  8.295763  0.496582  8.114620
96   0.499756  8.063364  0.495117  8.138043
97   0.499634  8.065179  0.503662  8.000193
98   0.509033  7.913580  0.501099  8.041435
99   0.499023  8.074859  0.499146  8.072871
100  0.503784  7.998091  0.494019  8.155482
101  0.513550  7.840668  0.502930  8.011838
102  0.497437  8.100374  0.499146  8.072826
103  0.498047  8.090532  0.497559  8.098401
104  0.502319  8.021666  0.505127  7.976412
105  0.499390  8.068886  0.498901  8.076756
106  0.500977  8.043307  0.507568  7.937060
107  0.506104  7.960671  0.500488  8.051178
108  0.494141  8.153490  0.498047  8.090528
109  0.503540  8.001989  0.502197  8.023632
110  0.495850  8.139614  0.497681  8.139734
111  0.510498  7.929237  0.503296  8.040459
112  0.494385  8.179750  0.501587  8.062266
113  0.499146  8.098771  0.493530  8.185958
114  0.505859  7.987273  0.498047  8.109762
115  0.504395  8.006673  0.499023  8.090461
116  0.497314  8.115998  0.490234  8.227202
117  0.497803  8.104978  0.496704  8.120952
118  0.496826  8.117543  0.493896  8.162803
119  0.504883  7.986267  0.501709  8.035486
120  0.500244  8.057504  0.489502  8.227429
121  0.504883  7.980925  0.503296  8.004927
122  0.497192  8.100963  0.508423  7.920652
123  0.494385  8.143204  0.501221  8.032971
124  0.503784  7.990869  0.493774  8.149208
125  0.496948  8.097383  0.504395  7.977437
126  0.497681  8.083246  0.502197  8.010004
127  0.495117  8.121643  0.496094  8.104825

2018-02-25 12:11:11.241432 Finish.
Total elapsed time: 15:44:54.24.
