2018-02-24 20:26:43.049232: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:43.049454: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:43.049467: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:18.001187 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.505859  8.011600  0.493164  8.211900
81   0.503906  8.034849  0.486694  8.308521
82   0.511475  7.905750  0.485840  8.315722
83   0.503540  8.027577  0.502930  8.034701
84   0.498535  8.103141  0.503418  8.022171
85   0.495728  8.144141  0.500244  8.069466
86   0.501587  8.046191  0.502197  8.034816
87   0.510986  7.891822  0.502808  8.022398
88   0.498779  8.086253  0.500854  8.051798
89   0.497803  8.100128  0.511841  7.873059
90   0.494507  8.151772  0.502563  8.021284
91   0.499878  8.064042  0.491333  8.201283
92   0.497437  8.102504  0.512085  7.866030
93   0.499878  8.062484  0.503174  8.009087
94   0.495605  8.130857  0.494751  8.144434
95   0.497192  8.104930  0.509521  7.906072
96   0.503784  7.998443  0.499146  8.073118
97   0.501709  8.031732  0.501587  8.033641
98   0.494995  8.139847  0.503418  8.004051
99   0.502930  8.011896  0.493164  8.169279
100  0.501343  8.037440  0.499756  8.063007
101  0.501465  8.035454  0.509155  7.911493
102  0.495239  8.135789  0.489136  8.234164
103  0.501953  8.027570  0.500488  8.051179
104  0.498901  8.076757  0.499390  8.068886
105  0.504395  7.988217  0.497070  8.106269
106  0.492920  8.173165  0.503418  8.003957
107  0.498657  8.071340  0.502686  8.066775
108  0.497070  8.154865  0.482910  8.378925
109  0.496948  8.153464  0.502441  8.064208
110  0.502319  8.064445  0.498169  8.128861
111  0.499512  8.105655  0.501099  8.078508
112  0.488281  8.280941  0.503174  8.041559
113  0.505005  8.010348  0.496948  8.136714
114  0.506836  7.976941  0.497803  8.118755
115  0.496216  8.141795  0.505859  7.985737
116  0.496826  8.127371  0.495239  8.150236
117  0.506470  7.968705  0.501343  8.047895
118  0.503174  8.016109  0.508301  7.931724
119  0.487793  8.255978  0.508545  7.922404
120  0.498901  8.073376  0.505005  7.973257
121  0.494751  8.133897  0.491089  8.189409
122  0.491699  8.176804  0.502563  8.000695
123  0.506104  7.941363  0.501831  8.006557
124  0.505493  7.945284  0.500610  8.020222
125  0.489990  8.186672  0.502075  7.991143
126  0.494263  8.112891  0.493042  8.129552
127  0.503906  7.953632  0.491943  8.141644

2018-02-25 12:12:48.101171 Finish.
Total elapsed time: 15:46:30.10.
