2018-02-24 20:26:37.250510: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:37.250701: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:37.250713: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.166960 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.493042  8.204225  0.502686  8.047830
81   0.500488  8.082292  0.503418  8.034108
82   0.490479  8.241711  0.500610  8.077441
83   0.494995  8.166994  0.498169  8.114879
84   0.488159  8.275272  0.497070  8.130693
85   0.500000  8.082542  0.485962  8.307878
86   0.495605  8.151532  0.494263  8.172267
87   0.510498  7.909702  0.502930  8.030812
88   0.498413  8.102762  0.495972  8.141269
89   0.510376  7.908289  0.500854  8.060953
90   0.503784  8.012963  0.491089  8.216827
91   0.498169  8.101986  0.494019  8.168168
92   0.487671  8.269802  0.492310  8.194368
93   0.496826  8.120938  0.501465  8.045551
94   0.499146  8.082350  0.496094  8.130964
95   0.499268  8.079269  0.503662  8.007909
96   0.501831  8.036927  0.494141  8.160397
97   0.497925  8.098950  0.499512  8.072928
98   0.504883  7.985943  0.500366  8.058338
99   0.512695  7.859241  0.493408  8.169746
100  0.493408  8.169406  0.502075  8.029380
101  0.497559  8.101874  0.494263  8.154702
102  0.501831  8.032443  0.487061  8.270252
103  0.508423  7.925692  0.497559  8.100571
104  0.500000  8.061011  0.495239  8.137543
105  0.498657  8.082270  0.495239  8.137188
106  0.502930  8.013078  0.495728  8.129016
107  0.502319  8.022639  0.503540  8.002841
108  0.493896  8.158170  0.499878  8.061660
109  0.497559  8.098957  0.510254  7.894252
110  0.509521  7.905989  0.504150  7.992497
111  0.492554  8.179360  0.507080  7.945175
112  0.506958  7.947102  0.502563  8.017897
113  0.497559  8.098537  0.500366  8.053257
114  0.496460  8.116197  0.505249  7.974515
115  0.504761  7.982371  0.493042  8.171242
116  0.493652  8.161395  0.497070  8.106295
117  0.500366  8.053166  0.503906  7.996102
118  0.492065  8.186950  0.507690  7.935101
119  0.504028  7.994125  0.498413  8.084630
120  0.512695  7.854427  0.493164  8.169232
121  0.505371  7.972477  0.505493  7.970509
122  0.506470  7.954769  0.496948  8.103856
123  0.503540  8.047623  0.504150  8.042823
124  0.490479  8.248889  0.505859  7.994377
125  0.506104  7.984354  0.502808  8.031649
126  0.497314  8.115244  0.496948  8.117484
127  0.502930  8.019133  0.494995  8.142819

2018-02-25 12:01:31.687160 Finish.
Total elapsed time: 15:35:14.69.
