2018-02-24 20:27:42.625255: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:42.625661: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:42.625681: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:42.625691: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:42.625701: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:50.018003 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.496216  8.031993  0.492310  8.094161
89   0.504272  7.903365  0.510742  7.800152
90   0.496216  8.031687  0.494995  8.051104
91   0.501465  7.947931  0.496948  8.019910
92   0.498901  7.988756  0.505981  7.875868
93   0.508911  7.829152  0.505737  7.879742
94   0.502319  7.934228  0.503418  7.916709
95   0.502197  7.936168  0.499512  7.978980
96   0.495972  8.035415  0.497192  8.015954
97   0.498657  7.992600  0.501953  7.940055
98   0.506470  7.868050  0.491943  8.099634
99   0.502197  7.936163  0.511230  7.792152
100  0.497925  8.004276  0.494629  8.056820
101  0.494751  8.054874  0.498169  8.000384
102  0.497070  8.017899  0.500122  7.969246
103  0.501465  7.947839  0.500610  7.961462
104  0.484741  8.304556  0.498291  8.155161
105  0.500366  8.103164  0.497070  8.140551
106  0.502686  8.041124  0.489746  8.239155
107  0.490112  8.227626  0.493042  8.176100
108  0.495483  8.133775  0.494629  8.144489
109  0.497070  8.103469  0.504761  7.979051
110  0.497681  8.090582  0.497681  8.089397
111  0.494385  8.141019  0.501953  8.019526
112  0.495483  8.121964  0.493774  8.148544
113  0.508301  7.916357  0.503418  7.993608
114  0.502686  8.004714  0.505493  7.959381
115  0.499756  8.050269  0.499878  8.047736
116  0.492310  8.167794  0.491821  8.174965
117  0.505371  7.958318  0.503174  7.992701
118  0.507690  7.920031  0.498413  8.067253
119  0.496094  8.103531  0.494507  8.128116
120  0.500000  8.039812  0.489624  8.204483
121  0.498047  8.069442  0.491333  8.175700
122  0.505249  7.953056  0.494385  8.125453
123  0.498535  8.058469  0.497437  8.075152
124  0.496826  8.084039  0.501099  8.015068
125  0.499268  8.043391  0.495117  8.108674
126  0.494385  8.119456  0.499756  8.032917
127  0.499756  8.031995  0.514893  7.789741

2018-02-25 12:13:40.206072 Finish.
Total elapsed time: 15:46:50.21.
