2018-02-24 20:26:35.641892: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:35.642187: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:35.642199: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.920481 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.497437  8.024962  0.503662  7.925039
81   0.512573  7.782332  0.496704  8.034689
82   0.495117  8.059385  0.492920  8.093819
83   0.505371  7.894753  0.494019  8.075183
84   0.498047  8.010437  0.502075  7.945699
85   0.496704  8.030839  0.500488  7.970032
86   0.502441  7.938445  0.501465  7.953572
87   0.494629  8.062140  0.487793  8.170718
88   0.499878  7.977678  0.503784  7.915035
89   0.507446  7.856311  0.494995  8.054479
90   0.496826  8.024981  0.496094  8.036360
91   0.497925  8.006895  0.501831  7.944356
92   0.503174  7.922709  0.499634  7.978915
93   0.495239  8.048766  0.507202  7.857850
94   0.504150  7.906326  0.500488  7.964541
95   0.495239  8.048075  0.511108  7.794945
96   0.501953  7.940782  0.500000  7.971807
97   0.489868  8.133238  0.498413  7.996925
98   0.502563  7.930685  0.498657  7.992893
99   0.497925  8.004517  0.508667  7.833212
100  0.501465  7.947993  0.506836  7.862331
101  0.489502  8.138651  0.492798  8.086083
102  0.503540  7.914811  0.498657  7.992640
103  0.501099  7.953708  0.501221  7.951753
104  0.500488  7.963424  0.500977  7.955634
105  0.493408  8.076289  0.508057  7.842755
106  0.494507  8.058770  0.489990  8.130774
107  0.496216  8.031523  0.497437  8.012061
108  0.503052  7.922541  0.501343  7.949786
109  0.510010  7.868356  0.504883  8.077984
110  0.506836  8.042884  0.505249  8.066959
111  0.505737  8.058555  0.507446  8.030586
112  0.500244  8.146342  0.492554  8.269979
113  0.500244  8.145712  0.498169  8.178841
114  0.493164  8.259179  0.495972  8.213583
115  0.496826  8.199450  0.502441  8.108568
116  0.493164  8.257706  0.503662  8.088086
117  0.495361  8.221446  0.499878  8.148197
118  0.498657  8.167398  0.486816  8.357757
119  0.502441  8.105395  0.510010  7.982871
120  0.497925  8.177095  0.495117  8.221765
121  0.502930  8.095231  0.498657  8.163463
122  0.502197  8.105743  0.493896  8.238851
123  0.497803  8.175177  0.504395  8.068193
124  0.501953  8.106777  0.498901  8.155174
125  0.511353  7.953664  0.503906  8.072838
126  0.489380  8.306099  0.503662  8.074995
127  0.508301  7.999297  0.502808  8.086879

2018-02-25 12:09:12.127922 Finish.
Total elapsed time: 15:42:55.13.
