2018-02-24 20:26:47.632730: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:47.633030: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:47.633042: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.619337 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.500977  8.061273  0.494385  8.166176
81   0.504639  7.999634  0.485596  8.305326
82   0.499878  8.073959  0.494385  8.161359
83   0.495972  8.134723  0.500488  8.060896
84   0.503296  8.014697  0.499390  8.076745
85   0.489746  8.231350  0.508301  7.931485
86   0.500977  8.048823  0.500610  8.054042
87   0.503174  8.012121  0.495361  8.137473
88   0.505371  7.975639  0.504272  7.992882
89   0.499634  8.067251  0.500488  8.053110
90   0.506836  7.950489  0.505737  7.967913
91   0.490356  8.215591  0.494995  8.140614
92   0.493896  8.158154  0.502197  8.024210
93   0.500122  8.057541  0.499023  8.075145
94   0.502808  8.014073  0.499023  8.074998
95   0.502197  8.023792  0.499268  8.070971
96   0.501709  8.031590  0.508911  7.915480
97   0.500732  8.047288  0.511719  7.870195
98   0.511719  7.870186  0.498291  8.086608
99   0.498413  8.084636  0.504517  7.986255
100  0.512817  7.852460  0.506470  7.954771
101  0.497314  8.102335  0.494873  8.141685
102  0.493042  8.171198  0.494019  8.155458
103  0.501099  8.041340  0.508545  7.921229
104  0.496704  8.182382  0.493286  8.266983
105  0.495361  8.224972  0.491577  8.276878
106  0.491821  8.265423  0.498047  8.158833
107  0.505005  8.041055  0.499512  8.121893
108  0.488647  8.288694  0.491821  8.231766
109  0.504883  8.017475  0.505859  7.995906
110  0.500488  8.075783  0.493408  8.182961
111  0.492188  8.196976  0.500488  8.059258
112  0.499634  8.067750  0.504883  7.979007
113  0.502197  8.017021  0.496948  8.095979
114  0.510376  7.877452  0.500122  8.036549
115  0.494019  8.129747  0.505493  7.942795
116  0.505981  7.931257  0.501587  7.997650
117  0.499146  8.033165  0.499023  8.031793
118  0.503784  7.952825  0.496460  8.066607
119  0.503784  7.947092  0.505859  7.911342
120  0.500000  8.002309  0.497803  8.034970
121  0.496826  8.048373  0.506104  7.898376
122  0.495239  8.069671  0.502441  7.953011
123  0.497314  8.033075  0.490234  8.144338
124  0.500366  7.981354  0.495850  8.051957
125  0.496826  8.035123  0.495728  8.051424
126  0.505737  7.890753  0.495117  8.059017
127  0.510254  7.816766  0.501831  7.950152

2018-02-25 12:06:18.564267 Finish.
Total elapsed time: 15:40:01.56.
