2018-02-24 20:28:00.783126: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:00.783462: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:00.783475: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:00.783481: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:00.783486: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:49.841958 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.509888  7.901082  0.496704  8.134588
89   0.503418  8.004001  0.500732  8.033112
90   0.493286  8.144747  0.496338  8.090355
91   0.506958  7.917016  0.495728  8.092516
92   0.497314  8.064426  0.501587  7.993756
93   0.493896  8.114212  0.495483  8.086897
94   0.507935  7.886634  0.490601  8.161300
95   0.508789  7.869825  0.489136  8.181694
96   0.502808  7.962406  0.503174  7.955281
97   0.500244  8.000798  0.498779  8.022990
98   0.505981  7.907088  0.501099  7.983870
99   0.501099  7.982873  0.490112  8.157041
100  0.496460  8.054917  0.498413  8.022866
101  0.494507  8.084273  0.496460  8.052279
102  0.508911  7.852958  0.501343  7.972806
103  0.506470  7.890293  0.491333  8.130838
104  0.500122  7.989979  0.496460  8.047626
105  0.489624  8.155897  0.504761  7.913875
106  0.495605  8.059150  0.502563  7.947544
107  0.488770  8.166795  0.502075  7.954016
108  0.505615  7.896946  0.501831  7.956644
109  0.499756  7.989117  0.498169  8.013809
110  0.501343  7.962624  0.496582  8.037939
111  0.489136  8.156088  0.509399  7.832480
112  0.506714  7.874759  0.495483  8.053270
113  0.501587  7.955459  0.502930  7.933552
114  0.495361  8.053734  0.498169  8.008505
115  0.503296  7.926327  0.495483  8.050442
116  0.492065  8.104523  0.498779  7.997088
117  0.509155  7.831296  0.504272  7.908774
118  0.493042  8.087475  0.499512  7.984002
119  0.494385  8.065432  0.495605  8.045673
120  0.498413  8.000639  0.484131  8.228066
121  0.503784  7.914501  0.508057  7.846151
122  0.493530  8.077519  0.494507  8.061739
123  0.504272  7.905859  0.496704  8.026330
124  0.514282  7.745921  0.497437  8.014315
125  0.501587  7.947995  0.502197  7.938116
126  0.497437  8.013877  0.492798  8.087696
127  0.505859  7.879342  0.497803  8.007666

2018-02-25 12:09:40.267425 Finish.
Total elapsed time: 15:42:51.27.
