2018-02-24 20:27:54.483988: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.484400: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.484424: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.484435: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.484445: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:51.519853 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.500000  7.990687  0.503662  7.931864
89   0.507812  7.865261  0.493042  8.100299
90   0.504028  7.924718  0.495728  8.056617
91   0.503296  7.935530  0.490845  8.133599
92   0.494141  8.080629  0.504150  7.920623
93   0.492310  8.108973  0.502930  7.939241
94   0.504272  7.917419  0.510864  7.811914
95   0.491211  8.124826  0.499390  7.994028
96   0.502563  7.943029  0.496826  8.034093
97   0.493286  8.090136  0.506592  7.877618
98   0.494873  8.064058  0.493042  8.092865
99   0.500610  7.971831  0.509521  7.829391
100  0.500854  7.967197  0.488770  8.159495
101  0.510132  7.818574  0.510254  7.816273
102  0.494019  8.074758  0.499512  7.986841
103  0.499023  7.994293  0.492798  8.093212
104  0.503906  7.915797  0.501709  7.950508
105  0.504883  7.899602  0.498535  8.000493
106  0.497192  8.021606  0.505737  7.885088
107  0.502075  7.943191  0.497559  8.014920
108  0.501831  7.946542  0.496826  8.026071
109  0.495361  8.049174  0.501953  7.943840
110  0.504761  7.898847  0.508301  7.842181
111  0.506348  7.873102  0.498047  8.005224
112  0.494995  8.053677  0.502441  7.934769
113  0.489502  8.140872  0.490723  8.121233
114  0.500610  7.963433  0.496216  8.033331
115  0.502197  7.937823  0.504517  7.900701
116  0.507202  7.857754  0.502930  7.925738
117  0.498657  7.993733  0.488159  8.160984
118  0.497070  8.018816  0.505859  7.878598
119  0.503540  7.915486  0.493896  8.069142
120  0.497192  8.016522  0.501221  7.952230
121  0.507812  7.847078  0.493774  8.070820
122  0.505981  7.876160  0.495605  8.041529
123  0.500610  7.961699  0.501953  7.940254
124  0.495361  8.045311  0.500122  7.969385
125  0.499512  7.979091  0.494019  8.066644
126  0.509644  7.817527  0.511230  7.792212
127  0.496338  8.029623  0.502075  7.938146

2018-02-25 11:29:20.990045 Finish.
Total elapsed time: 15:02:29.99.
