2018-02-24 20:26:37.120633: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:37.120898: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:37.120911: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.169746 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
87   0.507568  7.864277  0.500732  7.971823
88   0.497437  8.023082  0.499146  7.994609
89   0.502441  7.940977  0.499268  7.990541
90   0.509033  7.833946  0.500854  7.963477
91   0.501831  7.947164  0.500122  7.973710
92   0.510742  7.803801  0.510498  7.807133
93   0.504883  7.896178  0.501465  7.950229
94   0.498779  7.992676  0.508667  7.834704
95   0.500366  7.966760  0.492554  8.091057
96   0.508179  7.841752  0.502930  7.925249
97   0.498413  7.997109  0.489258  8.142935
98   0.493530  8.074722  0.506104  7.874186
99   0.495483  8.043429  0.495850  8.037533
100  0.497437  8.012192  0.492554  8.090000
101  0.497925  8.004347  0.503052  7.922591
102  0.492798  8.086048  0.499512  7.979002
103  0.491211  8.111328  0.489258  8.142460
104  0.504395  7.901141  0.496460  8.015157
105  0.498535  8.124432  0.499512  8.185551
106  0.491577  8.311518  0.487549  8.374474
107  0.504761  8.095040  0.509521  8.016261
108  0.496338  8.226686  0.496826  8.216712
109  0.493896  8.261818  0.504028  8.096370
110  0.499878  8.161122  0.497314  8.200274
111  0.502441  8.115483  0.489380  8.323838
112  0.497070  8.197735  0.502319  8.110972
113  0.501465  8.122621  0.494141  8.238543
114  0.497803  8.177431  0.498169  8.169442
115  0.491333  8.277589  0.505127  8.053223
116  0.499512  8.141753  0.505371  8.045338
117  0.490723  8.279527  0.505005  8.047415
118  0.494019  8.222640  0.497559  8.163732
119  0.496460  8.179644  0.497925  8.154241
120  0.507446  7.999027  0.495117  8.196004
121  0.493408  8.221846  0.500854  8.100121
122  0.499268  8.124027  0.504150  8.043650
123  0.500244  8.104963  0.494873  8.189880
124  0.498535  8.129222  0.494385  8.194477
125  0.500000  8.102348  0.496094  8.163677
126  0.506470  7.994823  0.490723  8.247012
127  0.497314  8.139160  0.495239  8.170995

2018-02-25 12:01:20.977021 Finish.
Total elapsed time: 15:35:03.98.
