2018-02-24 20:27:50.416435: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.416751: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.416773: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.416783: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.416792: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.094572 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.508545  7.921423  0.504028  7.994194
89   0.503662  8.000077  0.505615  7.968580
90   0.498535  8.082686  0.506104  7.960690
91   0.496460  8.116120  0.501465  8.035446
92   0.498047  8.090534  0.497681  8.096435
93   0.495117  8.137752  0.502930  8.011828
94   0.494751  8.143653  0.504883  7.980347
95   0.501343  8.037405  0.510864  7.883937
96   0.506714  7.938437  0.499146  8.056043
97   0.497314  8.082270  0.505005  7.956696
98   0.495728  8.101691  0.492920  8.143545
99   0.502441  7.988920  0.498657  8.046427
100  0.504639  7.948335  0.500122  8.017621
101  0.497925  8.050031  0.497192  8.059109
102  0.493774  8.111109  0.494629  8.095024
103  0.491455  8.143275  0.503296  7.952191
104  0.488770  8.181585  0.502075  7.967308
105  0.496826  8.048966  0.499634  8.002223
106  0.491943  8.122977  0.494629  8.078358
107  0.506104  7.893754  0.487183  8.193774
108  0.502563  7.947074  0.499268  7.998174
109  0.503906  7.922906  0.505493  7.896339
110  0.504028  7.918545  0.495728  8.049778
111  0.495361  8.054628  0.500977  7.964163
112  0.498291  8.006135  0.487671  8.174643
113  0.500977  7.961810  0.495850  8.042871
114  0.508301  7.843777  0.505005  7.895760
115  0.500610  7.965329  0.498535  7.997949
116  0.501953  7.943056  0.499634  7.979653
117  0.494873  8.055224  0.504639  7.899230
118  0.500244  7.969027  0.494385  8.062194
119  0.504883  7.894622  0.503784  7.911943
120  0.508789  7.831992  0.486694  8.184085
121  0.498047  8.002975  0.500488  7.963939
122  0.500610  7.961902  0.500977  7.955980
123  0.499756  7.975374  0.503174  7.920824
124  0.491821  8.101764  0.497559  8.010257
125  0.502075  7.938220  0.496216  8.031606
126  0.500488  7.963473  0.502319  7.934264
127  0.502930  7.924522  0.498535  7.994571

2018-02-25 12:04:10.740123 Finish.
Total elapsed time: 15:37:18.74.
