2018-02-24 20:27:50.652638: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.652899: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.652910: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.652915: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.652920: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.525073 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.503296  8.005925  0.502075  8.025600
89   0.496216  8.120042  0.504883  7.980346
90   0.503662  8.000022  0.498047  8.090528
91   0.496460  8.121741  0.492920  8.207580
92   0.498413  8.117902  0.510864  7.916088
93   0.495850  8.157054  0.502808  8.043881
94   0.505859  7.924747  0.504272  7.969941
95   0.496216  8.095467  0.505127  7.951553
96   0.502319  7.995201  0.502563  7.990292
97   0.501831  8.001056  0.499512  8.037133
98   0.501221  8.009027  0.507935  7.901138
99   0.504639  7.952858  0.499878  8.027936
100  0.500000  8.025198  0.499390  8.034140
101  0.508789  7.883526  0.498291  8.050128
102  0.490601  8.171989  0.504639  7.947446
103  0.505005  7.940881  0.499512  8.027726
104  0.509033  7.875213  0.494507  8.106077
105  0.502808  7.973029  0.494995  8.096860
106  0.501709  7.989110  0.504028  7.951412
107  0.500366  8.009075  0.507324  7.897419
108  0.505249  7.929774  0.496338  8.071102
109  0.493774  8.111231  0.488037  8.201951
110  0.498413  8.035786  0.490967  8.153741
111  0.493896  8.106280  0.508179  7.877825
112  0.506104  7.910148  0.496582  8.061177
113  0.502197  7.970895  0.505249  7.921476
114  0.503784  7.944070  0.500366  7.997798
115  0.508911  7.860820  0.493530  8.105273
116  0.484863  8.242705  0.489502  8.168012
117  0.497925  8.033007  0.500000  7.999199
118  0.501709  7.971247  0.497437  8.038655
119  0.503296  7.944557  0.507690  7.873815
120  0.494507  8.083331  0.513672  7.777136
121  0.493164  8.103442  0.494263  8.085293
122  0.498291  8.020459  0.488525  8.175537
123  0.497070  8.038721  0.501587  7.966131
124  0.488770  8.169905  0.512451  7.791801
125  0.500000  7.989759  0.496460  8.045656
126  0.497803  8.023727  0.505371  7.902549
127  0.505249  7.903992  0.508911  7.845108

2018-02-25 11:50:03.089017 Finish.
Total elapsed time: 15:23:11.09.
