2018-02-24 20:26:41.673125: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:41.673318: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:41.673331: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:16.795227 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.492310  8.448883  0.493530  8.427524
81   0.494141  8.415924  0.507202  8.203572
82   0.495361  8.392517  0.487183  8.522370
83   0.499512  8.321590  0.506104  8.213215
84   0.512817  8.102784  0.509521  8.153621
85   0.500366  8.298808  0.506470  8.197978
86   0.500732  8.287906  0.491943  8.426947
87   0.494141  8.388814  0.499878  8.293544
88   0.493896  8.387062  0.499146  8.299485
89   0.505615  8.192137  0.503662  8.220465
90   0.501465  8.252634  0.497803  8.308328
91   0.502441  8.230134  0.496094  8.328932
92   0.496338  8.321390  0.502686  8.215383
93   0.500854  8.241112  0.489258  8.424156
94   0.504395  8.176221  0.495483  8.315805
95   0.496948  8.288069  0.503296  8.181546
96   0.490967  8.375985  0.502563  8.184703
97   0.507202  8.105513  0.502686  8.173811
98   0.504517  8.139749  0.501587  8.182351
99   0.491943  8.333140  0.494385  8.289077
100  0.494507  8.282389  0.490112  8.348446
101  0.501099  8.166605  0.498169  8.209020
102  0.500244  8.170800  0.505493  8.081391
103  0.506714  8.056971  0.505249  8.075815
104  0.497559  8.195086  0.501587  8.125466
105  0.504761  8.069724  0.510010  7.980539
106  0.495728  8.206288  0.493652  8.235301
107  0.500244  8.124768  0.500977  8.108707
108  0.493042  8.232510  0.494507  8.204853
109  0.502930  8.065234  0.495483  8.181447
110  0.499634  8.110946  0.505249  8.016896
111  0.496704  8.151295  0.502930  8.047693
112  0.495483  8.164679  0.495483  8.161723
113  0.498657  8.107840  0.494141  8.177995
114  0.497437  8.122458  0.504639  8.004046
115  0.504272  8.007849  0.493896  8.173077
116  0.500854  8.059134  0.494263  8.163674
117  0.492554  8.189719  0.510132  7.904975
118  0.497803  8.102469  0.501221  8.046227
119  0.502563  8.023604  0.502441  8.024660
120  0.502563  8.021930  0.499756  8.066480
121  0.504639  7.987202  0.501953  8.029962
122  0.491943  8.190877  0.506958  7.948487
123  0.497192  8.105590  0.493164  8.170250
124  0.493652  8.162174  0.499634  8.065582
125  0.503296  8.006420  0.499390  8.069262
126  0.500732  8.047533  0.498657  8.080906
127  0.496338  8.118237  0.497314  8.102452

2018-02-25 11:53:43.036964 Finish.
Total elapsed time: 15:27:27.04.
