2018-06-07 10:35:12.748301: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:12.748524: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:12.748536: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.573756 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.504517  7.985927  0.500854  8.045275
92   0.503296  8.005645  0.501831  8.029535
93   0.506592  7.952650  0.498291  8.086593
94   0.506470  7.954639  0.504883  7.980346
95   0.497681  8.096302  0.500488  8.051178
96   0.497314  8.102226  0.502197  8.023632
97   0.499512  8.066746  0.506836  7.948865
98   0.500244  8.054984  0.505127  7.976411
99   0.515015  7.816976  0.499390  8.068885
100  0.497559  8.098291  0.500732  8.047243
101  0.495972  8.123891  0.500854  8.045275
102  0.498657  8.080541  0.493530  8.163327
103  0.495972  8.123805  0.498413  8.084626
104  0.502441  8.019504  0.498657  8.080691
105  0.508423  7.923159  0.494141  8.153490
106  0.503174  8.007870  0.497314  8.102334
107  0.501953  8.027374  0.512451  7.858359
108  0.496582  8.113989  0.499756  8.062983
109  0.503052  8.009666  0.500244  8.055113
110  0.504028  7.993990  0.496826  8.110204
111  0.500610  8.049081  0.487427  8.261705
112  0.495605  8.129729  0.500244  8.055113
113  0.501465  8.035266  0.501953  8.027567
114  0.493652  8.161188  0.494385  8.149555
115  0.497803  8.094335  0.501465  8.035437
116  0.500610  8.049146  0.508179  7.927223
117  0.502930  8.011720  0.493896  8.157425
118  0.488159  8.249663  0.498535  8.082658
119  0.492920  8.173036  0.501587  8.033470
120  0.504761  7.982249  0.494507  8.147587
121  0.494141  8.153318  0.500244  8.055113
122  0.493164  8.168951  0.493042  8.171198
123  0.491455  8.196647  0.501831  8.029535
124  0.491089  8.202507  0.501221  8.039372
125  0.494873  8.141513  0.494385  8.149555
126  0.497803  8.094313  0.497559  8.098399
127  0.502197  8.023439  0.497925  8.092496

2018-06-08 16:32:00.371122 Finish.
Total elapsed time: 29:56:58.37.
