2018-06-07 10:35:01.380044: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:01.380308: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:01.380321: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:34:52.098159 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.494263  8.151522  0.493042  8.171198
92   0.500854  8.045275  0.494141  8.153490
93   0.500366  8.053145  0.496338  8.118074
94   0.495117  8.137749  0.498413  8.084626
95   0.497070  8.106269  0.502686  8.015762
96   0.492676  8.177100  0.503906  7.996086
97   0.503174  8.007892  0.507446  7.939028
98   0.504395  7.988216  0.509521  7.905580
99   0.509033  7.913450  0.504395  7.988216
100  0.496216  8.120042  0.506470  7.954768
101  0.507935  7.931158  0.508423  7.923287
102  0.501343  8.037405  0.507812  7.933125
103  0.496826  8.110204  0.498779  8.078723
104  0.491455  8.196776  0.507446  7.939028
105  0.501831  8.029535  0.495483  8.131847
106  0.505981  7.962638  0.495728  8.127912
107  0.502319  8.021643  0.493042  8.171198
108  0.508667  7.919352  0.491821  8.190873
109  0.512451  7.858359  0.490112  8.218419
110  0.494751  8.143652  0.496704  8.112171
111  0.490112  8.218419  0.512085  7.864261
112  0.504395  7.988216  0.494263  8.151522
113  0.506470  7.954768  0.494263  8.151522
114  0.505005  7.978379  0.500488  8.051178
115  0.492798  8.175133  0.505005  7.978379
116  0.494385  8.149555  0.512451  7.858359
117  0.495850  8.125944  0.506226  7.958703
118  0.498047  8.090507  0.500122  8.057080
119  0.494263  8.151522  0.501587  8.033470
120  0.491943  8.188905  0.497559  8.098399
121  0.501709  8.031502  0.501465  8.035437
122  0.500977  8.043307  0.502686  8.015762
123  0.492554  8.179068  0.502808  8.013794
124  0.502441  8.019676  0.495728  8.127912
125  0.491821  8.190873  0.503418  8.003957
126  0.503174  8.007870  0.499512  8.066918
127  0.501831  8.029513  0.498901  8.076756

2018-06-08 16:46:30.821244 Finish.
Total elapsed time: 30:11:38.82.
